swerik_person_id,name
i-14317JnQPTgWq1zhQNz5cf,Mikko Latva
i-14fxkLqzdcadwNTzSJwBCv,Pekka Hakulinen
i-1764P2Vnu3yRnSonnYBdyo,Alfred Hackman
i-17htpZDs17EUXFq4uXyrgb,Brynolf Roiha
i-17rHdCAokyZJRHvnBtWfiy,Matti Kulkas
i-182iQaw41tqTySDbhb38Sp,Juho Brusila
i-1YXQKL3Er4LUeCEH813T9,Frans Arvid Snellman
i-232oBiwo9Msdu9iGgYgsy7,Karl Henrik Råbergh
i-24MJDgsqqgCgQM9j64vDZY,Johan Abraham Maunu
i-254g857EoqyeksFi9ULpYn,Tuomas Poikela
i-25WDyXxu97AE9nCuf58dk9,Carl Gustaf Munck
i-26xiTcnRwiSfZaD1uCoG3H,Martti Levonen
i-29jAvqcdVSDmnMHm7GL7zd,Josua Johansson
i-2CJtkh9e4uShfgLaoscF6f,August Johan Frosterus
i-2ELCNXniPoUbrhGohCTZVH,Waldemar von Frenckell
i-2F6oVsrG3mDJDsy2mxCob7,Ludvig Alexander Wennerström
i-2FYsCmQMwS68T3RySi3Mpc,Alexander von Collan nuorempi
i-2GsZ4BooHWCQvrdPTMX1GL,Karl Viktor Hjalmar af Forselles
i-2GtDchQB42K4xYbTq87cVq,Hugo Rosenlew
i-2HrSoCSC4HZ2SVh4Nh66Kx,Adolf Fredrik Sirén
i-2J1cFCU1ntRSDLK69LyixZ,Vihtori Hosio
i-2Ji5aehRfDbxVmrRpEzJLv,Edvard Waldemar von Christierson
i-2JpLXsMwopWLZqb1nASqEs,Atle Genetz
i-2Lagjiv4piKgWYsSBqwUKU,C. W. Åkerlund
i-2Lagjiv4piKgWYsSBqwUKU,C. W.  Åkerlund
i-2M9Q96JhxJvPjW2FZPFTCY,Anders Svedberg
i-2N84i2GCAKRZCDmnxUA3sR,Berndt Fredrik Finckenberg
i-2Ng5Yiz94qvSG22vZM58eP,Magnus Björklund
i-2Nv6cX45TaPfoUjwp4kCNm,Enok Nohteri
i-2PANodj2adQVJutav5GHPK,Daniel Woldemar Åkerman
i-2PT41UyWuKo4xm1qXeaPnb,Carl Gustaf Wolff
i-2QuMhjdBvRwN4UjQH2UEkH,Axel Wilhelm Wahren
i-2Ss1PMTbudt7KdQFdTRFcG,Pehr Adolf Alf af Forselles
i-2TJ9oUcw4dzh1P1QpjGfP7,Johan Erik Keto
i-2TXUUfxhbM1mKyn8oqUGzY,Oscar von Konow
i-2TmKiLYSqwWZHXSS1TZEeE,Herman Adlercreutz
i-2VUbjQp4iwPVbhLEqfvijy,Karl Julian Karlsson
i-2VhaeA75HNF4Pr6FXDXgtW,Otto Johan Blåfield
i-2W4vYEoJYZJJk2NotrpeYd,Johan Julius Frithiof Perander
i-2WTpAbUHcxdqr6EZLuThwv,Henrik Riihimäki
i-2WWyV6tYwf1MCC9zgsfC2t,Gabriel Paunonen
i-2X7N1Zp3Fhx6CZv8Ja21nK,Torsten Thure Renvall
i-2XhKnDrvwR1osJ5ryzubot,Gustaf Johan Silfversvan
i-2Y28YhcXXa6iFvLQQcnSZa,Esaias Tykki
i-2Y7nE87KujbGcxBqipXQGn,Gustaf Manninen
i-2ZVFdKNgodWAvp9mUf7Ku6,Carl Anton Reinhold Ludvig Cronstedt
i-2a1jEQVQLMgg8WcCkNCz31,August Ramsay
i-2aAsQDaQzvviNLiHAqhh6S,Nils Jakob Juselius
i-2ajE7JaFMbUYwaiy96tsv9,Hugo Edvard af Enehjelm
i-2dGWMbZNs6GoVNG5okZE2D,Gustaf Fritiof Utter
i-2dJVDxi9P9zCeZYiTSy5zw,Arthur William Forsman
i-2fdqTSk49fKzFFFCPWD78H,Carl Filip Lindfors
i-2g556HzWNUiGYftBbkrC5Z,Carl Axel Birger af Forselles
